Year,WeekNumber,WeekStart,WeekEnd,RetailerName,Count_Refund,Total_Sales
2019,22,2019-06-02,2019-06-08,RetailerM,9,152.32
2019,23,2019-06-09,2019-06-15,RetailerM,14,502.11
2019,24,2019-06-16,2019-06-22,RetailerM,17,548.84
2019,25,2019-06-23,2019-06-29,RetailerM,18,676.89
2019,26,2019-06-30,2019-07-06,RetailerM,24,950.48
2019,27,2019-07-07,2019-07-13,RetailerM,27,1160.93
2019,27,2019-07-07,2019-07-13,RetailerN,1,20.0
2019,28,2019-07-14,2019-07-20,RetailerM,20,687.43
2019,28,2019-07-14,2019-07-20,RetailerN,1,10.49
2019,29,2019-07-21,2019-07-27,RetailerM,7,247.62
2019,30,2019-07-28,2019-08-03,RetailerM,39,1565.02
2019,30,2019-07-28,2019-08-03,RetailerN,1,14.66
2019,31,2019-08-04,2019-08-10,RetailerM,28,1087.72
2019,32,2019-08-11,2019-08-17,RetailerL,1,2.04
2019,32,2019-08-11,2019-08-17,RetailerM,33,1180.96
2019,32,2019-08-11,2019-08-17,RetailerN,2,24.73
2019,33,2019-08-18,2019-08-24,RetailerM,27,922.44
2019,33,2019-08-18,2019-08-24,RetailerN,5,64.79
2019,34,2019-08-25,2019-08-31,RetailerL,1,2.04
2019,34,2019-08-25,2019-08-31,RetailerM,25,984.49
2019,34,2019-08-25,2019-08-31,RetailerN,1,10.99
2019,35,2019-09-01,2019-09-07,RetailerM,32,1081.35
2019,35,2019-09-01,2019-09-07,RetailerN,6,68.18
2019,36,2019-09-08,2019-09-14,RetailerL,2,4.08
2019,36,2019-09-08,2019-09-14,RetailerM,26,982.09
2019,36,2019-09-08,2019-09-14,RetailerN,3,34.47
2019,37,2019-09-15,2019-09-21,RetailerB,1,33.5
2019,37,2019-09-15,2019-09-21,RetailerL,1,2.04
2019,37,2019-09-15,2019-09-21,RetailerM,36,1181.33
2019,37,2019-09-15,2019-09-21,RetailerN,8,141.25
2019,38,2019-09-22,2019-09-28,RetailerA,1,16.66
2019,38,2019-09-22,2019-09-28,RetailerB,2,37.0
2019,38,2019-09-22,2019-09-28,RetailerM,27,863.53
2019,38,2019-09-22,2019-09-28,RetailerN,5,57.86
2019,39,2019-09-29,2019-10-05,RetailerB,2,161.32
2019,39,2019-09-29,2019-10-05,RetailerM,29,1021.71
2019,39,2019-09-29,2019-10-05,RetailerN,1,8.74
2019,40,2019-10-06,2019-10-12,RetailerB,1,44.0
2019,40,2019-10-06,2019-10-12,RetailerL,1,1.53
2019,40,2019-10-06,2019-10-12,RetailerM,34,1246.38
2019,40,2019-10-06,2019-10-12,RetailerN,3,33.96
2019,40,2019-10-06,2019-10-12,RetailerO,1,14.49
2019,41,2019-10-13,2019-10-19,RetailerB,1,10.98
2019,41,2019-10-13,2019-10-19,RetailerC,1,11.32
2019,41,2019-10-13,2019-10-19,RetailerL,1,2.04
2019,41,2019-10-13,2019-10-19,RetailerM,30,1009.76
2019,41,2019-10-13,2019-10-19,RetailerN,1,11.32
2019,41,2019-10-13,2019-10-19,RetailerO,2,26.65
2019,42,2019-10-20,2019-10-26,RetailerB,5,183.87
2019,42,2019-10-20,2019-10-26,RetailerC,1,9.64
2019,42,2019-10-20,2019-10-26,RetailerM,29,982.0
2019,42,2019-10-20,2019-10-26,RetailerN,2,21.06
2019,43,2019-10-27,2019-11-02,RetailerM,31,996.56
2019,43,2019-10-27,2019-11-02,RetailerN,3,35.72
2019,43,2019-10-27,2019-11-02,RetailerO,1,14.49
2019,44,2019-11-03,2019-11-09,RetailerB,6,137.35
2019,44,2019-11-03,2019-11-09,RetailerD,1,34.99
2019,44,2019-11-03,2019-11-09,RetailerE,1,8.75
2019,44,2019-11-03,2019-11-09,RetailerL,1,2.04
2019,44,2019-11-03,2019-11-09,RetailerM,41,1512.41
2019,44,2019-11-03,2019-11-09,RetailerN,5,45.2
2019,45,2019-11-10,2019-11-16,RetailerB,4,130.1
2019,45,2019-11-10,2019-11-16,RetailerE,3,90.71
2019,45,2019-11-10,2019-11-16,RetailerL,3,6.12
2019,45,2019-11-10,2019-11-16,RetailerM,50,1832.4
2019,45,2019-11-10,2019-11-16,RetailerN,1,8.49
2019,45,2019-11-10,2019-11-16,RetailerP,4,68.47
2019,45,2019-11-10,2019-11-16,RetailerQ,3,30.61
2019,46,2019-11-17,2019-11-23,RetailerB,4,184.23
2019,46,2019-11-17,2019-11-23,RetailerL,1,2.04
2019,46,2019-11-17,2019-11-23,RetailerM,56,1792.19
2019,46,2019-11-17,2019-11-23,RetailerO,1,50.25
2019,47,2019-11-24,2019-11-30,RetailerB,6,239.42
2019,47,2019-11-24,2019-11-30,RetailerF,1,8.79
2019,47,2019-11-24,2019-11-30,RetailerG,1,21.74
2019,47,2019-11-24,2019-11-30,RetailerL,1,2.04
