Year,WeekNumber,WeekStart,WeekEnd,RetailerName,Count_Sales,Total_Sales
2019,22,2019-06-02,2019-06-08,RetailerM,289,36102.02
2019,23,2019-06-09,2019-06-15,RetailerM,337,41514.72
2019,24,2019-06-16,2019-06-22,RetailerM,243,29576.59
2019,25,2019-06-23,2019-06-29,RetailerM,308,38873.76
2019,26,2019-06-30,2019-07-06,RetailerM,329,43888.22
2019,27,2019-07-07,2019-07-13,RetailerM,225,30033.31
2019,27,2019-07-07,2019-07-13,RetailerN,1,80.0
2019,28,2019-07-14,2019-07-20,RetailerM,328,43643.13
2019,28,2019-07-14,2019-07-20,RetailerN,102,4361.24
2019,29,2019-07-21,2019-07-27,RetailerM,329,43940.62
2019,29,2019-07-21,2019-07-27,RetailerN,171,7212.26
2019,30,2019-07-28,2019-08-03,RetailerM,428,56452.79
2019,30,2019-07-28,2019-08-03,RetailerN,265,10623.27
2019,31,2019-08-04,2019-08-10,RetailerM,341,41162.33
2019,31,2019-08-04,2019-08-10,RetailerN,163,6649.08
2019,32,2019-08-11,2019-08-17,RetailerL,1,6.12
2019,32,2019-08-11,2019-08-17,RetailerM,293,37185.9
2019,32,2019-08-11,2019-08-17,RetailerN,169,7153.52
2019,33,2019-08-18,2019-08-24,RetailerM,273,33330.88
2019,33,2019-08-18,2019-08-24,RetailerN,209,7793.11
2019,34,2019-08-25,2019-08-31,RetailerL,1,0.0
2019,34,2019-08-25,2019-08-31,RetailerM,380,46563.82
2019,34,2019-08-25,2019-08-31,RetailerN,242,9426.18
2019,35,2019-09-01,2019-09-07,RetailerM,354,41079.19
2019,35,2019-09-01,2019-09-07,RetailerN,236,9204.91
2019,36,2019-09-08,2019-09-14,RetailerL,2,0.0
2019,36,2019-09-08,2019-09-14,RetailerM,285,34144.3
2019,36,2019-09-08,2019-09-14,RetailerN,231,9202.25
2019,37,2019-09-15,2019-09-21,RetailerB,1,0.0
2019,37,2019-09-15,2019-09-21,RetailerL,1,0.0
2019,37,2019-09-15,2019-09-21,RetailerM,276,31981.72
